Resolved,PhysicalFilename,OriginalName,Hash,PhysicalSizeBytes,BundleListSizeBytes,PhysicalLastWriteTime,BundleListFlag,BundleListSource,BundleListLine,PhysicalFullPath
True,9415f8a18d187b120ecd7ceec91ec38e.bundle,lua_lua.bundle,9415f8a18d187b120ecd7ceec91ec38e,13850066,13850066,29/05/2026 20:56:26,9,StreamingAssets/Bundle/BundleList.txt,439,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\9415f8a18d187b120ecd7ceec91ec38e.bundle
True,efced4fa27e8fd903d46e111c9eb7136.bundle,lua_data_data_1.bundle,efced4fa27e8fd903d46e111c9eb7136,10485682,10485682,29/05/2026 13:33:22,2,StreamingAssets/Bundle/BundleList.txt,21059,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\efced4fa27e8fd903d46e111c9eb7136.bundle
True,421c11dd66e5d53e7140894896490667.bundle,lua_data_th.bundle,421c11dd66e5d53e7140894896490667,10165285,10165285,29/05/2026 13:33:18,4,StreamingAssets/Bundle/BundleList.txt,101,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\421c11dd66e5d53e7140894896490667.bundle
True,17dc68a7b7b5f9dd8ecaa089c5df99f4.bundle,lua_data_data_2.bundle,17dc68a7b7b5f9dd8ecaa089c5df99f4,6825607,6825607,29/05/2026 13:33:20,4,StreamingAssets/Bundle/BundleList.txt,21058,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\17dc68a7b7b5f9dd8ecaa089c5df99f4.bundle
True,a3db360b407f1ef2281c8ad534f2a5e7.bundle,lua_data_data_0.bundle,a3db360b407f1ef2281c8ad534f2a5e7,4714209,4714209,29/05/2026 13:33:21,5,StreamingAssets/Bundle/BundleList.txt,21060,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\a3db360b407f1ef2281c8ad534f2a5e7.bundle
True,918a4705e6753fbc35e1d9f2e522b37a.bundle,lua_data_vn.bundle,918a4705e6753fbc35e1d9f2e522b37a,4592306,4592306,29/05/2026 13:33:16,4,StreamingAssets/Bundle/BundleList.txt,6061,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\918a4705e6753fbc35e1d9f2e522b37a.bundle
True,dd638bdaa4a2186afd654008fae7ac15.bundle,lua_data_cn.bundle,dd638bdaa4a2186afd654008fae7ac15,4341576,4341576,29/05/2026 13:33:19,6,StreamingAssets/Bundle/BundleList.txt,9072,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\dd638bdaa4a2186afd654008fae7ac15.bundle
True,c85e74eac7dc3a8ae424a1e19dcdd712.bundle,lua_data_kr.bundle,c85e74eac7dc3a8ae424a1e19dcdd712,4298415,4298415,09/05/2026 18:09:41,6,StreamingAssets/Bundle/BundleList.txt,552,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\c85e74eac7dc3a8ae424a1e19dcdd712.bundle
True,f045cce41f768b77a3ac9dd3f6a251fb.bundle,lua_data_tw.bundle,f045cce41f768b77a3ac9dd3f6a251fb,4245520,4245520,29/05/2026 13:33:20,4,StreamingAssets/Bundle/BundleList.txt,307,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\f045cce41f768b77a3ac9dd3f6a251fb.bundle
True,2e9039bb4ab0d91877b9e8f1a5021be1.bundle,lua_data_en.bundle,2e9039bb4ab0d91877b9e8f1a5021be1,4193683,4193683,29/05/2026 13:33:20,4,StreamingAssets/Bundle/BundleList.txt,17,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\2e9039bb4ab0d91877b9e8f1a5021be1.bundle
True,68fcb27656aacf5e2ae6ed6d8b6b0473.bundle,lua_data_data_4.bundle,68fcb27656aacf5e2ae6ed6d8b6b0473,4104887,4104887,14/05/2026 20:42:27,2,StreamingAssets/Bundle/BundleList.txt,21061,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\68fcb27656aacf5e2ae6ed6d8b6b0473.bundle
True,cdf1e3d0178981b624545d6085a8555d.bundle,lua_data_in.bundle,cdf1e3d0178981b624545d6085a8555d,4100447,4100447,29/05/2026 13:33:19,4,StreamingAssets/Bundle/BundleList.txt,61,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\cdf1e3d0178981b624545d6085a8555d.bundle
True,3136bf6a99106f19efa7636f7f323d31.bundle,lua_data_jp.bundle,3136bf6a99106f19efa7636f7f323d31,3433773,3433773,09/05/2026 18:10:37,3,StreamingAssets/Bundle/BundleList.txt,182,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\3136bf6a99106f19efa7636f7f323d31.bundle
True,78c72862cba7f77b516d4d2bc311a9f5.bundle,lua_data_data_3.bundle,78c72862cba7f77b516d4d2bc311a9f5,1018626,1018626,09/05/2026 18:10:54,104,StreamingAssets/Bundle/BundleList.txt,21066,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\78c72862cba7f77b516d4d2bc311a9f5.bundle
True,a6a57442032444fdaf7cc2f8848b1577.bundle,Windows,a6a57442032444fdaf7cc2f8848b1577,851333,851333,29/05/2026 13:33:22,8,StreamingAssets/Bundle/BundleList.txt,21062,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\a6a57442032444fdaf7cc2f8848b1577.bundle
True,17a080019747c7ec67d02245cf9690e9.bundle,xassetconfig.bundle,17a080019747c7ec67d02245cf9690e9,830580,830580,29/05/2026 13:33:22,7,StreamingAssets/Bundle/BundleList.txt,21063,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\17a080019747c7ec67d02245cf9690e9.bundle
True,9e513b5ff76fb847ffac3504394e5082.bundle,fx_roleeffect_refine.bundle,9e513b5ff76fb847ffac3504394e5082,34496,34496,14/05/2026 20:43:39,1,StreamingAssets/Bundle/BundleList.txt,14468,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\9e513b5ff76fb847ffac3504394e5082.bundle
True,b45dbd6b7093267ee86f0f640417ba1e.bundle,icons_enchantment.bundle,b45dbd6b7093267ee86f0f640417ba1e,18408,18408,31/10/2025 13:01:39,2,StreamingAssets/Bundle/BundleList.txt,13314,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\b45dbd6b7093267ee86f0f640417ba1e.bundle
True,3ca18c39511c9aa27fb2065f9d59aeec.bundle,icons_textures_equipenchant.bundle,3ca18c39511c9aa27fb2065f9d59aeec,16649,16649,31/10/2025 13:01:38,2,StreamingAssets/Bundle/BundleList.txt,12526,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\3ca18c39511c9aa27fb2065f9d59aeec.bundle
True,5c48ed0c319706163abeabddfb8e9451.bundle,shared_assets__ui_unityuitexture_equipment_refinenew.bundle,5c48ed0c319706163abeabddfb8e9451,13758,13758,31/10/2025 13:01:42,2,StreamingAssets/Bundle/BundleList.txt,9559,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\5c48ed0c319706163abeabddfb8e9451.bundle
True,9139d2a3e48c639f0ba863cb6fbdf2d6.bundle,lua_data_tools.bundle,9139d2a3e48c639f0ba863cb6fbdf2d6,2318,2318,09/04/2026 20:13:01,2,StreamingAssets/Bundle/BundleList.txt,22749,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\9139d2a3e48c639f0ba863cb6fbdf2d6.bundle
True,77d47a64b9ea1a55625eef117e1db1c5.bundle,lua_data_rewardscheme.bundle,77d47a64b9ea1a55625eef117e1db1c5,1518,1518,31/10/2025 12:59:55,2,StreamingAssets/Bundle/BundleList.txt,21057,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\77d47a64b9ea1a55625eef117e1db1c5.bundle
True,d7fc6f66685f198bf3ae736a0b946aed.bundle,lua_data_dynamicactivityticket.bundle,d7fc6f66685f198bf3ae736a0b946aed,1507,1507,31/10/2025 12:59:53,2,StreamingAssets/Bundle/BundleList.txt,21056,C:\RO_SEA\RO_SEAGame\rox_Data\StreamingAssets\Bundle\d7fc6f66685f198bf3ae736a0b946aed.bundle
