source,string
global-metadata.dat,"Binary Heap size at completion: Could not find start node for multi target pathCouldn't find a valid node close to the any of the end pointsNo target nodes could be traversedThere are no valid paths to the targetsShould not happenThe targets array must have the same length as the callbackDelegates arrayNo targets were assigned to the MultiTargetPathAttempted to add multiple callbacks to a delegate that does not support multicast.Cannot create a multipart form data section without body dataencoding=; encoding=text/plainCannot create a multipart form file section without body datafile.txttext/plain; charset=file.datIllegal node ID set as an input for Animated.multiply nodeserverTime:,clientTime:,aniSpeedInvalid HumanPartDof for a finger.Invalid HumanPartDof for a leg, please use either HumanPartDof.LeftLeg or HumanPartDof.RightLeg.Invalid HumanPartDof for an arm, please use either HumanPartDof.LeftArm or HumanPartDof.RightArm.InitMutableBoxInitMutableValueIcons/NPC/{0}.pngGuildSprite NPCActor Cannot Play DyingAnimation:PetTips_3GVG_ui_tips_041Icons/NpcCamp/UI/Prefabs/Npc/{0}TaskInProgress_3D.prefabUI/Prefabs/Npc/{0}TaskDone_3D.prefabUI/Prefabs/Npc/{0}TaskCanAccept_3D.prefabRoles/NPC/HangBone/{0}.prefabRoles/NPC/Prefab/{0}.prefabRoles/NewNPC/Prefab/{0}.prefabRoles/NPC/Render/{0}.prefabNPCInfoVIPNPCSummonInfoCannot map account name: Unknown typeEmptyExpecting name at position {0} in '{1}'Expecting ')' after '(' at position {0} in '{1}'name  '.\\*.*\\\*\.\*\\([^\.]+|.*\.[^\\\.]*)\.\*\.[^\\\.]*\*.*\?[^\\\.]$Collection is read-only.ReadOnlyHashProvider2.5.4.41Descriptioninvalid nameCannot find public field '' in '' (while trying to apply parameter)parameterString##any##other##targetNamespace##local{0} used in NativeArray<{1}> must be unmanaged (contain no managed types) and cannot itself be a native container type.class NativeGallery does not have a constructor!CheckPermissionRequestPermissionCanOpenSettingsOpenSettingsSaveImageToGallerySaveVideoToGalleryCanSelectMultipleF"
global-metadata.dat,Break
global-metadata.dat,BreakLabel
global-metadata.dat,BreakpointTree
global-metadata.dat,CameraProtect
global-metadata.dat,CameraProtectMask
global-metadata.dat,"Can't find the Renderer: _Hair_Color_Hair_TransparentRoles/Player/Decoration/{0}.prefabUI/Effects/TimeLineCamera.prefab||Roles/Player/Animation/Skill/{0}.animBase Layer.Idle_MBase Layer.Idle_WBase Layer.IdleBase Layer.StandBase Layer.Movement.z_IdleBase Layer.Movement.PreIdleBase Layer.PreIdleBase Layer.PreIdle2uiAvatarIdleuiAvatarActionClothOffsetInfo(Clone)Roles/Player/Cloth/Materials/.mat_Colorz_Idle_Mountz_MoveForward_MountHurtIdleChangeUpper LayerHurtTriggerJumpTriggerFallTriggerStunTriggerSleepTriggerDieTriggerCollectTriggerJumpProgressStunSleepDiePutBackTriggerPullOutTriggerPullingOutWeaponz_SingStart{0}z_Sing{0}z_Skill{0}z_Channel{0}WAnimatorOverrideMoveForwardRoles/Player/Avatar/{0}.overrideControllerRoles/Player/AnimatorController/Weapon/{0}.overrideControllerAxisDeadzone(min={0},max={1})invalid arguments to BGHotFix.LuaScripts.BGLuaScriptManager constructor!SetLuaExceptionReportLuaExceptionReportGetLuaEnvGetScriptEnvOnLuaScriptLoadedDisposeGCGetLuaTableUpdateScriptReplaceLuaSrcTextIsContainsLuaScriptGetLuaScriptTextLoadLuaFileConvertPackageNameToFileFullPathConvertFileFullPathToPackageNameConvertProjectPathToScriptPathConvertScriptPathToPackageName.luaAssets/FoxWorkspace/.txtLua: -------------- mem __indexblock overrun(final={2}): {0} >= threshold ({1})Not a valid BZip2 stream. byte {0}, expected '{1}', got '{2}'BZip2 CRC error (expected {0:X8}, computed {1:X8})BZip2Streamunexpected end of streambad block header at offset 0x{0:X}bad stateoffset ({0}) must be > 0count ({0}) must be > 0offset({0}) count({1}) bLength({2})the stream is not openBZ_DATA_ERRORBZ_DATA_ERROR: cftab[{0}]={1} last={2}stream corruptedblock overrunNo input StreamUnreadable input StreamStream is not BZip2 formatted: illegal blocksize {0:000} PBOS blockSize={0} is out of range; must be between {1} and {2}blockSizeThe stream is not writable.outputBip001 L ClavicleBip001 R ClavicleDummy_spine_LDummy_spine_R_UseLogo_LogoBackSoundEffectsInfoDownloadAllComplete:DownloadLast:SystemInfo.proces"
global-metadata.dat,CarrierSeatProtection
global-metadata.dat,CheckBreak
global-metadata.dat,ClampRayToBounds
global-metadata.dat,ClientBreakAwayRequest
global-metadata.dat,ClientDynamicActivityPrayRequest
global-metadata.dat,ClientEquipmentInheritAppraisalRequest
global-metadata.dat,ClientEquipmentRefineLevelSwapRequest
global-metadata.dat,ClientEquipmentRefineRequest
global-metadata.dat,ClientExchangeGuildPrayRequest
global-metadata.dat,ClientGetGashaponLuckyDrawAllRequest
global-metadata.dat,ClientGetGashaponLuckyDrawCurrentRequest
global-metadata.dat,ClientGetGashaponLuckyDrawRemindRequest
global-metadata.dat,ClientGuildPrayRequest
global-metadata.dat,ClientPetAdvancedInheritRequest
global-metadata.dat,ClientPinnacleRaceEquipmentRefineRequest
global-metadata.dat,ClientShadowWeaponInheritancePreCostRequest
global-metadata.dat,ClientShadowWeaponInheritanceRequest
global-metadata.dat,ClientStarListBuySupportTicketRequest
global-metadata.dat,ClientTestBreakEquipmentsRequest
global-metadata.dat,ClientTestLuckyDrawAddTallyRequest
global-metadata.dat,ClientTowerSpringPrayRequest
global-metadata.dat,CollectActionBreak
global-metadata.dat,ComputeDistanceInInheritanceHierarchy
global-metadata.dat,ContainerInherit
global-metadata.dat,ControlBreak
global-metadata.dat,DProtectCamera`1
global-metadata.dat,DebugBreak
global-metadata.dat,DelaunayRefinement
global-metadata.dat,DiscretionaryAclAutoInheritRequired
global-metadata.dat,DiscretionaryAclAutoInherited
global-metadata.dat,DiscretionaryAclProtected
global-metadata.dat,DistanceProtect
global-metadata.dat,DiveBreak
global-metadata.dat,"DoJumpNumber3DMonsterSoundDistanceMax3DSceneEffectDistanceMaxPathFindingTimeMonsterDistanceBuffLimitsBuffBlinkTimeCameraHideStateIdCameraShowStateIdCantJumpTimelineClientPropCheckSwitchZoomRatioDamageNumberConst1DefaultZoomRatioDamageNumberLimitInOneScreenDamageNumberMaxDistanceDefaultRadiusMinZoomRatioDamageNumberPoolLimitDamageNumberV0DarkTipsTimeCDDarkUnlockRangeDieEffectdisableReviveBuffdistanceOfFashionsTPSkillListForbidBirdSoundSceneFpsCameraFollowSpeedFpsCameraRotateSpeedGPUInstancingBlackListheadImageVersiongvgDeathTimeIntervalUnLoadTimeJobupEffectJobupSoundKillEffectSceneListLevelupEffectLevelupSoundbindNpcHeightbindNpcMumaRandomSoundMvpKillEffectMvpKillSoundNpcStateCDObCameraRotateSpeedObWorldDisMaxObWorldDisMinPartnerSoundHighPartnerSoundLowPlayerHeightPotentialEffIsOpenraidTwoSceneBuffLayerRestRandomSoundRestRevivalItemIdSceneDialogueBubbleCDSeasonBadgeShowLevelShadowClosedWeatherShinEndShinStartTeleportEffectTeleportSound2TeleportSound1UnLoadMaxVoiceRecordSensitiveFilterVoiceRecordUnrecognizedFilterStateCDNpcDynamicIdbindNpcPercentKVConfigSeasonKVConfigIgnoreErrorCodeNo inverse!Invalid KeyAttributesExtension extensionKey Usage=Digital Signature , Non-RepudiationKey EnciphermentData EnciphermentKey AgreementCertificate SigningCRL SigningEncipher Only Decipher OnlyNot Before=Not After=2.5.29.2Key AttributesMutating a key collection derived from a dictionary is not allowed.last-btimevolatile-keysWhile reading registry data at {0}: {1}Could not get root for dir /proc/statbtimeWhile reading system info {0}bytearrayexpandqwordstring-arrayNo access to the given keyWhile loading registry key at {0}: {1}Unknown RegistryHiveunknown valuevalueKindValue could not be converted to specified typevalues.xmlMONO_REGISTRY_PATHmachine.configregistry.mono/registryThis operation is not supported on SortedList nested types because they require modifying the original SortedList.The given key was not present in the dictionary.KeyPairKeyValue<KeyPair>{0}	<Properties>{0}		<Provi"
global-metadata.dat,DreamGameProtectManagerWrap
global-metadata.dat,EnableDistanceProtect
global-metadata.dat,EnableHideActorProtect
global-metadata.dat,EnableOpacityProtect
global-metadata.dat,EnterProtectedMode
global-metadata.dat,EquipListRefineLevelKV
global-metadata.dat,EquipRefineFxInfo
global-metadata.dat,EquipRefineFxInfoMap
global-metadata.dat,EquipRefineFxModel
global-metadata.dat,EquipmentAdvanceInheritNotAvailable
global-metadata.dat,EquipmentInheritNoneAppraisal
global-metadata.dat,EquipmentRefineAOINotify
global-metadata.dat,EquipmentRefineAllreadyMaxLevel
global-metadata.dat,EquipmentRefineCostNotEnough
global-metadata.dat,EquipmentRefineInvalidEquipmentToRefine
global-metadata.dat,EquipmentRefineLuckyPointNotEnough
global-metadata.dat,EquipmentRefineNotSuitToSwap
global-metadata.dat,EquipmentRefineRangeLimit
global-metadata.dat,EquipmentRefineResult
global-metadata.dat,ExchangeGuildPrayRefreshTime
global-metadata.dat,ExchangeGuildPrayRefreshTimeFieldNumber
global-metadata.dat,ExtendedProtectionPolicy
global-metadata.dat,ExtendedProtectionPolicyTypeConverter
global-metadata.dat,FindGraphWhichInheritsFrom
global-metadata.dat,GameLuckyDrawInfo
global-metadata.dat,GameLuckyDrawInfoFieldNumber
global-metadata.dat,GameLuckyDrawLimit
global-metadata.dat,GameObjectUtil does not have a constructor!InstantiateGameObjectFindAllGameObjectsFindGameObjectFindGameObjectStrictlyApplyAllGameObjectsSetLayerRecurDestroyAllChildrenDestroyAllChildrenImmediateGameObjectCheckEqualGameObjectCheckNullGetHierarchyNameResetTransformDontDestroyOnLoadGameObjectReleaseGameObjectinvalid arguments to GameObjectUtil.CreateGameObject!invalid arguments to GameObjectUtil.GetHierarchyName!invalid arguments to GameObjectUtil.ResetTransform![SceneRoot].ChxHYW1lUGVyaW9kaWNBY3Rpdml0aWVzLnByb3RvEhhjYy50aGVkcmVhbS5tbW8ucHJvdG9jYWwaDkdhbWVUYXNrLnByb3RvGhBFbnVtRGVmaW5lLnByb3RvGg1HYW1lQU9JLnByb3RvGhBTaGFyZWREYXRhLnByb3RvIkQKCE1pbmlHYW1lEhsKE21pbmlHYW1lUmV3YXJkVGltZXMYASABKA0SGwoTbWluaUdhbWVSZXdhcmRMaW1pdBgCIAEoDSKXAwoFVG93ZXISDAoEcGFzcxgBIAMoDRJDCgpidWZmU2hvcElkGAMgAygLMi8uY2MudGhlZHJlYW0ubW1vLnByb3RvY2FsLlRvd2VyLkJ1ZmZTaG9wSWRFbnRyeRIWCg5oYWRSZXZpdmVUaW1lcxgEIAEoDRIbChNhZGRpdGlvblJldml2ZVRpbWVzGAUgASgNEgwKBGNvaW4YBiABKA0SOQoFYmxlc3MYByADKAsyKi5jYy50aGVkcmVhbS5tbW8ucHJvdG9jYWwuVG93ZXIuQmxlc3NFbnRyeRIVCg1sYXN0V2Vla0xheWVyGAggASgNEhcKD2hpc3RvcnlNYXhMYXllchgJIAEoDRITCgthc3Npc3RUaW1lcxgKIAEoDRIXCg9maXJzdFBhc3NSZXdhcmQYCyADKA0aMQoPQnVmZlNob3BJZEVudHJ5EgsKA2tleRgBIAEoDRINCgV2YWx1ZRgCIAEoDToCOAEaLAoKQmxlc3NFbnRyeRILCgNrZXkYASABKA0SDQoFdmFsdWUYAiABKA06AjgBYgZwcm90bzM=MiniGameRewardTimesMiniGameRewardLimitPassBuffShopIdHadReviveTimesAdditionReviveTimesCoinBlessLastWeekLayerHistoryMaxLayerAssistTimesFirstPassRewardCg1HYW1lUGV0LnByb3RvEhhjYy50aGVkcmVhbS5tbW8ucHJvdG9jYWwaEEVudW1EZWZpbmUucHJvdG8aCkdhbWUucHJvdG8ijwgKA1BldBILCgN1aWQYASABKAYSEAoIc3RhdGljSWQYAiABKA0SDQoFbGV2ZWwYAyABKA0SDwoDZXhwGAQgASgNQgIYARIMCgRuYW1lGAUgASgJEg4KAmhwGAYgASgEQgIYARIVCgljaGFyYWN0ZXIYByABKA1CAhgBEhIKBnByZWZpeBgIIAEoDUICGAESNAoIcGV0U3RhdGUYCSABKA4yIi5jYy50aGVkcmVhbS5tbW8ucHJvdG9jYWwuUGV0U3RhdGUSFQoJcmVwbGV0aW9uGAogASgNQgIYARIQCghpbnRpbWFjeRgLIAEoDRIWCgphcHBlYXJhbmNlGAwgASgNQgIYARIVCglocFF1YWxpdHkYDSABKA1CAhgBEhwKEHBoeXNpY0Rwc1F1YWxpdHkYDiABKA1CAhgBEhsKD21hZ2ljRHBzUXVhbGl0eRgPIAEoDUICGAESIAo
global-metadata.dat,GameProtectHost_NetEase
global-metadata.dat,GameProtectHost_NetEaseGameKey
global-metadata.dat,GameProtectHost_Tencent
global-metadata.dat,GameProtectHost_TencentAppID
global-metadata.dat,GameProtectHost_TencentKey
global-metadata.dat,GameProtectManager
global-metadata.dat,GetInheritedAlpha
global-metadata.dat,GetInheritedInternal
global-metadata.dat,GetRefineLevelBySlot
global-metadata.dat,GuildPray
global-metadata.dat,GuildPrayExchangeInCd
global-metadata.dat,GuildPrayFieldNumber
global-metadata.dat,HasInheritedVariables
global-metadata.dat,IPProtectionLevel
global-metadata.dat,Inherit
global-metadata.dat,InheritColor
global-metadata.dat,InheritDuration
global-metadata.dat,InheritEverything
global-metadata.dat,InheritLifetime
global-metadata.dat,InheritNothing
global-metadata.dat,InheritOnly
global-metadata.dat,InheritRotation
global-metadata.dat,InheritSize
global-metadata.dat,InheritVelocityModule
global-metadata.dat,Inheritable
global-metadata.dat,InheritanceDemand
global-metadata.dat,InheritanceFlags
global-metadata.dat,InheritanceLevel
global-metadata.dat,Inherited
global-metadata.dat,InheritedObjectAceType
global-metadata.dat,InheritedObjectAceTypePresent
global-metadata.dat,InheritedStylesData
global-metadata.dat,InheritsGenericDefinition
global-metadata.dat,InheritsGenericDefinitionInternal
global-metadata.dat,InheritsRotation
global-metadata.dat,InheritsScale
global-metadata.dat,InitProtectHost
global-metadata.dat,InsertLineBreaks
global-metadata.dat,"Invalid high surrogate character (0x{0}). A high surrogate character must have a value from range (0xD800 - 0xDBFF).The surrogate pair (0x{0}, 0x{1}) is invalid. A high surrogate character (0xD800 - 0xDBFF) must always be paired with a low surrogate character (0xDC00 - 0xDFFF)._[Xx]([0-9a-fA-F]{4}|[0-9a-fA-F]{8})_(?<=_)[Xx]([0-9a-fA-F]{4}|[0-9a-fA-F]{8})__x-INFINFThe '{0}' value for the 'dateTimeOption' parameter is not an allowed value for the 'XmlDateTimeSerializationMode' enumeration.dateTimeOption##UriCarriage return (#xD), line feed (#xA), and tab (#x9) characters are not allowed in xs:normalizedString.line-feed (#xA) or tab (#x9) characters, leading or trailing spaces and sequences of one or more spaces (#x20) are not allowed in 'xs:token'.The empty string '' is not a valid local name.Wrong XML version information. The XML must match production ""VersionNum ::= '1.' [0-9]+"".Wrong value for the XML declaration standalone attribute of '{0}'.version=""Cannot create a node without an owner document.The namespace declaration attribute has an incorrect 'namespaceURI': '{0}'.The specified node cannot be inserted as the valid child of this node, because the specified node is the wrong type.Cannot insert the node in the specified location.Cannot import a null node.Cannot import nodes of type '{0}'.This document already has a 'DocumentType' node.This document already has a 'DocumentElement' node.This document already has an 'XmlDeclaration' node.#document#document-fragment#comment#text#cdata-section#entity#whitespace#significant-whitespaceThe 'InnerText' of a 'Document' node is read-only and cannot be set.FullTrustXmlResolver can be set only by fully trusted code.The 'Attribute' node cannot be inserted because it is already an attribute of another element.The local name for elements or attributes cannot be null or an empty string.IndentCharsNewLineCharsThe surrogate pair is invalid. Missing a low surrogate character.XmlWriterSettings.{0} can contain only valid XML white s"
global-metadata.dat,IsBreakAutopath
global-metadata.dat,IsBreakAutopathFieldNumber
global-metadata.dat,IsBreakpoint
global-metadata.dat,IsInherited
global-metadata.dat,IsMachineProtected
global-metadata.dat,IsUserProtected
global-metadata.dat,IsWordBreak
global-metadata.dat,Item BlockerDropdown.valueThe dropdown template is not assigned. The template needs to be assigned and must have a child GameObject with a Toggle component serving as the item.The dropdown template is not valid. The template must have a child GameObject with a Toggle component serving as the item.The dropdown template is not valid. The child GameObject with a Toggle component (the item) must have a RectTransform on its parent.The dropdown template is not valid. The Item Text must be on the item GameObject or children of it.The dropdown template is not valid. The Item Image must be on the item GameObject or children of it.Dropdown ListDrops{0}ZenyFX/Drops/{0}{1}{2}.prefab{0} X{1}FX/Drops/Pickup1.prefabFX/Drops/Pickup2.prefabFX/Drops/Pickup3.prefabFX/Drops/Pickup4.prefabinvalid arguments to DrunkenUnlitEffect constructor!StopLoopinvalid arguments to DrunkenUnlitEffect.Play!Shaders/Ro/DrunkenMat.matUI/Curve/DrunkenValueCurveAn XML error has occurred.'{0}' is an unqualified name and cannot contain the character ':'.'{0}' is an unexpected token. Expecting white space.Incomplete DTD content.A parameter entity reference is not allowed in internal markup.General entity '{0}' references itself.Parameter entity '{0}' references itself.docTypeNameAn internal error has occurred.spaceEnumeration data type required.preservedefaultlangAn attribute of type ID must have a declared default of either #IMPLIED or #REQUIRED.The attribute of type ID is already declared on the '{0}' element.No element type can have more than one NOTATION attribute specified.An attribute of type NOTATION must not be declared on an element declared EMPTY.'{0}' is a duplicate notation value.'{0}' is a duplicate enumeration value.-->Unexpected end of file while parsing {0} has occurred.The parameter entity replacement text must nest properly within markup declarations.The '{0}' element has already been declared.The '{0}' element already exists in the content model.Invalid content model.NDATAFragment identifie
global-metadata.dat,JeweleryLuckyPoint
global-metadata.dat,JeweleryRefineLevelNotEnough
global-metadata.dat,KEY_ACTOR_CAMERA_PROTECT
global-metadata.dat,LastEquipRefineChange
global-metadata.dat,LineBreakingTable
global-metadata.dat,LoadLinebreakingRules
global-metadata.dat,Luck
global-metadata.dat,LuckFieldNumber
global-metadata.dat,Lucky
global-metadata.dat,LuckyDiamond
global-metadata.dat,LuckyPoint
global-metadata.dat,LuckyPointFieldNumber
global-metadata.dat,LuckyPointMap
global-metadata.dat,LuckyPointMapFieldNumber
global-metadata.dat,Maid npc actor last time = KEY_ACTOR_CUSTOM_LOGICCameraProtectRelease Actor Error:Error  Remove Player Self
global-metadata.dat,MaskBreakBatch
global-metadata.dat,MaxEquipRefineLevel
global-metadata.dat,MaxEquipRefineLevelFieldNumber
global-metadata.dat,MoveVector: {1}Invalid ExtendedKeyUsage extension1.3.6.1.5.5.7.3.11.3.6.1.5.5.7.3.21.3.6.1.5.5.7.3.31.3.6.1.5.5.7.3.41.3.6.1.5.5.7.3.81.3.6.1.5.5.7.3.9Server AuthenticationClient AuthenticationCode SigningEmail ProtectionTime StampingOCSP Signing ({0}){1}Extended Key Usagebutton: clickTime: clickCount: device: pointerType: touchId: pressPosition: trackedDevicePosition: trackedDeviceOrientation: {0} on {1}Cannot cast {0} to {1}.Source value must be a JToken.Min ()   Max (External component has thrown an exception.Shaders/EyeHistogramHidden/Post FX/Eye AdaptationKEyeHistogram_Histogram_Source_ScaleOffsetResAUTO_KEY_VALUEleftEyePositionleftEyeRotationrightEyePositionrightEyeRotationfixationPointleftEyeOpenAmountrightEyeOpenAmountThe Pattern constraint failed.invalid arguments to FadeEffect constructor!SetTransitionShaders/Ro/FadeEffect.shader_FrontTexnormalattackmoveRoles/Player/Fairy/{0}.asset[{0}] roleActorEntity == nullAttackIdle_ControlNormalIdleRandomActionrandomMoveDirectionFashionItemActionInfoFashionItemInfoGeneralDressInfoFashionItemMountOffsetInfoFashionItemStainInfo
global-metadata.dat,NON_BREAKING_HYPHEN
global-metadata.dat,NO_BREAK
global-metadata.dat,NeedDoubleTicket
global-metadata.dat,NeedSingleTicket
global-metadata.dat,NetHTProtect
global-metadata.dat,NetSecProtect
global-metadata.dat,NoPropagateInherit
global-metadata.dat,ObjectInherit
global-metadata.dat,OnTaskBreakpoint
global-metadata.dat,OverEquipRefineShadow
global-metadata.dat,ParticleSystemInheritVelocityMode
global-metadata.dat,ProtectCameraLayer
global-metadata.dat,ProtectCameraOnly
global-metadata.dat,ProtectCameraOnlyLayer
global-metadata.dat,ProtectCameraOnlyMask
global-metadata.dat,ProtectEndTime
global-metadata.dat,ProtectEndTimeFieldNumber
global-metadata.dat,ProtectMachine
global-metadata.dat,ProtectTeamMember
global-metadata.dat,ProtectTeamMemberFieldNumber
global-metadata.dat,ProtectUser
global-metadata.dat,ProtectedInvokeCallback
global-metadata.dat,QueueTicket
global-metadata.dat,QueueTicketFieldNumber
global-metadata.dat,RaidTicketNotEnough
global-metadata.dat,Receive ToClientAuthResponse:SkillTips_1PetTips_16PetTips_17JobNotMatchTargetNoRequestSkillTip01targetMustBePlayerAutoBattle.AutoBattleModelSkillFailSkillSuccessFX/RoleEffect/Refine/refine_failed.prefabFX/RoleEffect/Refine/refine_success.prefabMisc/JobChangeOnReconnectSuccess by ToClientLoginResponseReceive ToClientLoginResponse:
global-metadata.dat,RefineLevel
global-metadata.dat,RefineLevelFieldNumber
global-metadata.dat,ResetBreak
global-metadata.dat,SLASH_NO_BREAK
